,city,lat,lng,max temp,humidity,cloudiness,wind_speed,country,date
0,Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,94,75,2.24,RU,1689894723
1,Waitangi,-43.9535,-176.5597,45.82,94,85,3.0,NZ,1689894527
2,Ribeira Grande,38.5167,-28.7,72.0,88,40,5.99,PT,1689894725
3,George Town,5.4112,100.3354,82.33,83,20,5.75,MY,1689894696
4,Corcoran,36.098,-119.5604,102.34,9,0,7.61,US,1689894608
5,Broken Hill,-31.95,141.4333,45.21,75,1,12.55,AU,1689894729
6,Naryan-Mar,67.6713,53.087,51.6,93,99,12.21,RU,1689894730
7,Labrador City,52.9463,-66.9114,64.4,58,67,4.92,CA,1689894609
8,San Antonio de Palé,-1.4014,5.6325,74.5,78,48,10.45,GQ,1689894733
9,Omutinskiy,56.4745,67.6709,60.57,93,60,5.82,RU,1689894734
10,Invercargill,-46.4,168.35,41.67,73,6,8.5,NZ,1689894506
11,Homer,59.6425,-151.5483,60.69,75,100,12.66,US,1689894624
12,Crane,31.3974,-102.3501,99.59,16,100,18.3,US,1689894737
13,Bilibino,68.0546,166.4372,67.3,53,60,3.47,RU,1689894739
14,Vawkavysk,53.1561,24.4513,52.97,94,54,7.07,BY,1689894740
15,Adamstown,-25.066,-130.1015,71.06,89,100,31.7,PN,1689894741
16,La Passe,45.5549,-0.8967,63.99,79,58,11.05,FR,1689894742
17,Horta,38.5333,-28.6333,71.24,92,40,7.0,PT,1689894743
18,Margaret River,-33.95,115.0667,58.69,69,25,18.79,AU,1689894745
19,Enewetak,11.3474,162.3373,83.68,79,66,14.16,MH,1689894746
20,Pacific Grove,36.6177,-121.9166,83.39,85,20,11.5,US,1689894747
21,Sitka,57.0531,-135.33,64.29,68,75,0.0,US,1689894705
22,Port Mathurin,-19.6833,63.4167,73.81,69,11,16.98,MU,1689894750
23,Puerto Natales,-51.7236,-72.4875,31.55,97,100,6.91,CL,1689894751
24,Oban,56.4127,-5.4706,53.38,87,99,2.8,GB,1689894752
25,Kurumkan,54.3,110.3,63.84,59,36,4.14,RU,1689894753
26,Acapulco de Juárez,16.8634,-99.8901,89.42,70,0,13.8,MX,1689894457
27,Ilulissat,69.2167,-51.1,48.22,87,40,4.61,GL,1689894756
28,Kosh-Agach,50.0,88.6667,57.0,77,41,2.42,RU,1689894757
29,Punta Arenas,-53.15,-70.9167,31.21,88,100,18.12,CL,1689894719
30,Slave Lake,55.2834,-114.769,73.38,64,0,4.61,CA,1689894759
31,Bredasdorp,-34.5322,20.0403,44.55,84,0,3.78,ZA,1689894761
32,Korets,50.6165,27.1605,54.12,96,3,5.57,UA,1689894762
33,Aykhal,66.0,111.5,60.98,81,91,12.8,RU,1689894763
34,Macheng,31.1783,115.0319,77.52,96,100,2.68,CN,1689894764
35,Mata-Utu,-13.2816,-176.1745,82.42,80,100,11.1,WF,1689894765
36,Uturoa,-16.7333,-151.4333,75.94,64,15,18.75,PF,1689894767
37,Saint-Joseph,-21.3667,55.6167,67.48,70,10,3.31,RE,1689894768
38,Borkum,53.5809,6.6915,62.55,71,30,9.66,DE,1689894769
39,Hawaiian Paradise Park,19.5933,-154.9731,81.73,78,100,8.05,US,1689894491
40,Port-aux-Français,-49.35,70.2167,35.17,48,62,33.24,TF,1689894713
41,Albany,42.6001,-73.9662,81.01,56,42,1.01,US,1689894668
42,Rabo de Peixe,37.8,-25.5833,69.31,83,20,1.14,PT,1689894774
43,Stanley,54.868,-1.6985,53.06,92,0,5.75,GB,1689894775
44,Kapuskasing,49.4169,-82.4331,73.49,49,75,5.75,CA,1689894776
45,Grytviken,-54.2811,-36.5092,28.44,91,96,3.98,GS,1689894778
46,Atafu Village,-8.5421,-172.5159,83.23,77,24,12.62,TK,1689894779
47,Alo,7.4178,6.7371,74.01,98,83,3.36,NG,1689894780
48,Kalifornsky,60.4183,-151.29,61.39,77,40,9.22,US,1689894781
49,Hithadhoo,-0.6,73.0833,82.85,73,25,18.37,MV,1689894783
50,Mount Gambier,-37.8333,140.7667,47.86,78,94,3.94,AU,1689894784
51,Thompson,55.7435,-97.8558,78.96,31,75,12.66,CA,1689894785
52,Puerto Armuelles,8.2833,-82.8667,88.09,73,95,7.0,PA,1689894786
53,São João da Barra,-21.6403,-41.0511,68.09,73,96,11.16,BR,1689894518
54,Blackmans Bay,-43.0167,147.3167,46.53,75,18,4.9,AU,1689894789
55,Hadibu,12.65,54.0333,77.13,81,82,21.12,YE,1689894790
56,Chulakkurgan,43.765,69.1814,78.49,28,48,11.7,KZ,1689894792
57,Merowe,18.4833,31.8167,98.15,13,48,6.31,SD,1689894793
58,Talnakh,69.4865,88.3972,63.21,96,71,7.25,RU,1689894794
59,Yellowknife,62.456,-114.3525,80.17,35,46,10.11,CA,1689894786
60,Edinburgh of the Seven Seas,-37.0676,-12.3116,52.9,57,45,22.59,SH,1689894797
61,Fale old settlement,-9.3852,-171.2468,83.3,77,38,12.03,TK,1689894798
62,Hermanus,-34.4187,19.2345,46.8,79,0,8.93,ZA,1689894799
63,Lebu,-37.6167,-73.65,53.89,95,100,13.91,CL,1689894800
64,West Island,-12.1568,96.8225,76.98,69,40,14.97,CC,1689894802
65,Ushuaia,-54.8,-68.3,31.66,69,75,4.61,AR,1689894803
66,Iqaluit,63.7506,-68.5145,40.73,100,100,5.01,CA,1689894804
67,Nagqu Prefecture,31.5,92.0,31.86,76,0,2.57,CN,1689894805
68,Severo-Yeniseyskiy,60.3725,93.0408,60.26,61,0,3.76,RU,1689894807
69,Ambon City,-3.6954,128.1814,84.24,100,40,5.75,ID,1689894794
70,Chibougamau,49.9168,-74.3659,67.62,68,100,6.31,CA,1689894809
71,Avarua,-21.2078,-159.775,73.45,49,20,13.8,CK,1689894810
72,Buritis,-15.6178,-46.4233,73.24,50,17,7.36,BR,1689894812
73,Tiksi,71.6872,128.8694,45.36,64,55,16.06,RU,1689894813
74,Taoudenni,22.6783,-3.9836,100.6,8,16,1.1,ML,1689894814
75,Hilo,19.7297,-155.09,81.25,82,100,8.05,US,1689894649
76,Dzhezkazgan,47.7833,67.7667,80.28,30,94,7.92,KZ,1689894816
77,Isafjordur,66.0755,-23.124,51.06,77,29,1.39,IS,1689894818
78,Yashikira,9.7667,3.4,75.34,85,64,9.28,NG,1689894819
79,Bafoulabé,13.8065,-10.8321,81.61,76,57,4.97,ML,1689894820
80,Acaraú,-2.8856,-40.12,77.95,71,2,16.22,BR,1689894821
81,Hastings,50.8552,0.5729,63.52,38,95,4.05,GB,1689894823
82,Touros,-5.1989,-35.4608,75.87,73,14,15.01,BR,1689894824
83,Keflavik,64.0049,-22.5624,53.51,93,75,2.3,IS,1689894825
84,Callao,-12.0667,-77.15,74.71,68,0,13.8,PE,1689894826
85,Tsimmerbude,54.675,20.1347,57.25,79,31,12.5,RU,1689894828
86,Aasiaat,68.7098,-52.8699,39.04,98,98,13.15,GL,1689894829
87,Belle Fourche,44.6714,-103.8522,77.32,43,86,5.64,US,1689894830
88,Pandan,14.0453,124.1694,81.16,85,91,3.4,PH,1689894831
89,Lascano,-33.6667,-54.2,54.64,93,100,6.82,UY,1689894833
90,Sinabang,2.4803,96.3801,78.31,82,100,4.92,ID,1689894834
91,Liwale,-9.7667,37.9333,63.77,93,10,1.74,TZ,1689894835
92,Vorkuta,67.5,64.0,63.37,84,54,5.68,RU,1689894836
93,Hamilton,39.1834,-84.5333,86.09,76,40,9.22,US,1689894565
94,Kalmunai,7.4167,81.8167,79.95,66,79,4.99,LK,1689894839
95,Mossamedes,-15.1961,12.1522,64.2,80,72,4.63,AO,1689894840
96,Susuman,62.7833,148.1667,75.9,47,9,5.7,RU,1689894841
97,Egilsstadir,65.2653,-14.3948,40.91,100,100,5.75,IS,1689894842
98,San Patricio,28.017,-97.5169,97.52,46,17,16.26,US,1689894844
99,Tataouine,32.9297,10.4518,88.12,22,0,5.1,TN,1689894845
100,Naracoorte,-36.9579,140.7383,45.73,81,72,5.88,AU,1689894846
101,Võru,57.8339,27.0194,49.28,94,30,5.21,EE,1689894847
102,Coyhaique,-45.5752,-72.0662,40.95,93,100,4.61,CL,1689894731
103,Rémire-Montjoly,4.9167,-52.2667,75.24,100,100,2.3,GF,1689894850
104,Vila Franca do Campo,37.7167,-25.4333,70.21,78,99,0.81,PT,1689894851
105,Uíge,-7.6087,15.0613,63.07,66,32,2.17,AO,1689894852
106,Gadzhiyevo,69.2551,33.3362,47.41,88,100,14.65,RU,1689894854
107,Jinghong,21.991,100.7341,72.57,100,99,0.67,CN,1689894855
108,Olonkinbyen,70.9221,-8.7187,42.04,81,100,2.82,SJ,1689894856
109,Flying Fish Cove,-10.4217,105.6791,74.88,78,75,12.66,CX,1689894857
110,Ancud,-41.8697,-73.8203,51.35,88,67,18.81,CL,1689894859
111,Page,36.9147,-111.4558,105.58,12,0,15.01,US,1689894860
112,La Mira,18.035,-102.3266,88.05,69,84,9.64,MX,1689894861
113,Inongo,-1.95,18.2667,73.06,57,6,5.68,CD,1689894862
114,Holualoa,19.6228,-155.9522,81.86,87,75,11.5,US,1689894864
115,Finisterra,42.9049,-9.2629,62.74,87,0,3.62,ES,1689894865
116,Elliot Lake,46.3834,-82.6331,63.19,94,100,5.08,CA,1689894866
117,Port Lincoln,-34.7333,135.8667,53.31,63,53,6.31,AU,1689894867
118,Lihue,21.9789,-159.3672,87.39,61,20,19.57,US,1689894828
119,Fada,9.5667,8.3,68.68,98,96,2.04,NG,1689894870
120,Fortuna,40.5982,-124.1573,71.92,74,0,13.8,US,1689894646
121,Salinópolis,-0.6136,-47.3561,78.62,83,4,11.21,BR,1689894872
122,Suva,-18.1416,178.4415,78.28,83,75,8.05,FJ,1689894791
123,Ust'-Kut,56.7938,105.7672,62.53,65,0,1.36,RU,1689894875
124,Happy Valley-Goose Bay,53.3168,-60.3315,71.91,49,75,6.91,CA,1689894876
125,Udachny,66.4167,112.4,57.45,93,85,0.89,RU,1689894877
126,Birjand,32.8663,59.2211,72.07,30,0,4.61,IR,1689894879
127,Skowhegan,44.7651,-69.7192,78.37,76,87,2.19,US,1689894880
128,Yamethin,20.4333,96.15,75.61,92,97,6.76,MM,1689894881
129,New Plymouth,-39.0667,174.0833,50.81,71,100,26.24,NZ,1689894882
130,Qaqortoq,60.7167,-46.0333,45.43,97,100,3.8,GL,1689894883
131,Rosa,45.9306,12.8708,74.91,83,0,5.75,IT,1689894885
132,Al Jawf,29.5,38.75,84.15,19,0,15.7,SA,1689894886
133,Griviţa,44.7333,27.2833,68.79,81,67,6.98,RO,1689894887
134,Papatowai,-46.5619,169.4708,44.02,66,10,20.11,NZ,1689894888
135,Kerikeri,-35.2268,173.9474,52.92,96,16,3.06,NZ,1689894631
136,Jamestown,42.097,-79.2353,74.84,73,100,13.8,US,1689894891
137,Yinchuan,38.4681,106.2731,70.5,49,27,0.92,CN,1689894820
138,Cole Harbour,44.6724,-63.4751,72.95,90,100,5.99,CA,1689894893
139,Pisco,-13.7,-76.2167,68.05,73,0,18.41,PE,1689894865
140,Sainyabuli,19.25,101.75,71.51,100,100,0.94,LA,1689894896
141,Padang,-0.9492,100.3543,73.45,87,100,2.24,ID,1689894897
142,Chemolgan,43.1897,76.5292,64.06,51,13,4.92,KZ,1689894898
143,Chonchi,-42.6128,-73.8092,51.12,82,64,9.28,CL,1689894899
144,Cururupu,-1.8283,-44.8683,74.59,91,42,3.0,BR,1689894637
145,Puerto Ayora,-0.7393,-90.3518,78.55,93,45,7.0,EC,1689894902
146,Alto Araguaia,-17.3147,-53.2153,77.72,32,36,6.26,BR,1689894904
147,Madhipura,25.9167,86.7833,85.91,73,94,6.02,IN,1689894905
148,Selfoss,63.9331,-20.9971,53.04,91,98,6.44,IS,1689894906
149,Waingapu,-9.6567,120.2641,73.31,85,2,7.52,ID,1689894907
150,Ergani,38.2653,39.7621,79.97,20,0,1.19,TR,1689894909
151,Tofol,5.3248,163.0078,87.58,74,75,3.44,FM,1689894911
152,Vila Velha,-20.3297,-40.2925,71.55,87,100,6.91,BR,1689894913
153,Tura,25.5198,90.2201,73.11,97,100,2.3,IN,1689894914
154,Kendari,-3.945,122.4989,74.75,93,27,1.95,ID,1689894915
155,Hammerfest,70.6634,23.6821,46.85,93,75,9.22,NO,1689894917
156,Førde,61.4522,5.8572,52.54,93,100,0.0,NO,1689894918
157,Galle,6.0367,80.217,79.86,85,71,13.56,LK,1689894919
158,Richards Bay,-28.783,32.0377,57.29,78,100,8.3,ZA,1689894921
159,Yaren,-0.5472,166.916,81.37,81,100,10.89,NR,1689894922
160,Aras-asan,8.8908,126.3033,78.84,85,80,4.72,PH,1689894923
161,Basco,20.4487,121.9702,84.22,76,74,11.25,PH,1689894925
162,Ifrane,33.3333,-5.25,71.38,42,43,8.43,MA,1689894926
163,Vilyuysk,63.7553,121.6247,66.36,64,12,6.17,RU,1689894927
164,Longyearbyen,78.2186,15.6401,49.84,76,20,16.11,SJ,1689894928
165,Tsiombe,-25.3,45.4833,65.86,81,25,10.92,MG,1689894930
166,Saint-François,46.4154,3.9054,67.44,68,0,0.0,FR,1689894911
167,Usinsk,65.9939,57.5281,62.74,85,57,7.56,RU,1689894932
168,Ust-Nera,64.5667,143.2,80.51,37,75,5.84,RU,1689894933
169,Bathsheba,13.2167,-59.5167,81.21,89,20,8.05,BB,1689894935
170,Greymouth,-42.4667,171.2,46.17,69,69,17.0,NZ,1689894936
171,Westport,41.1415,-73.3579,82.74,67,0,6.91,US,1689894638
172,Busan,35.1028,129.0403,75.94,83,11,7.0,KR,1689894777
173,Jiaozhou,36.2839,120.0033,80.56,80,69,9.84,CN,1689894939
174,Bethel,41.3712,-73.414,81.48,69,0,5.75,US,1689894941
175,Saint-Philippe,-21.3585,55.7679,67.59,77,19,4.54,RE,1689894942
176,Anadyr,64.75,177.4833,55.9,93,100,6.71,RU,1689894943
177,Reggane,26.7158,0.1714,98.56,8,0,13.98,DZ,1689894944
178,St. John's,47.5649,-52.7093,76.39,78,40,11.5,CA,1689894789
179,Saint Paul Harbor,57.79,-152.4072,56.71,82,0,5.75,US,1689894947
180,Minas de Marcona,-15.2119,-75.1103,57.87,77,6,9.51,PE,1689894948
181,Ripky,51.801,31.0838,60.12,97,86,8.08,UA,1689894949
182,Vangaindrano,-23.35,47.6,66.09,91,32,7.31,MG,1689894951
183,Lao Cai,22.4833,103.95,75.81,98,78,0.45,VN,1689894952
184,Lázaro Cárdenas,17.9583,-102.2,87.57,71,80,12.26,MX,1689894953
185,Natal,-5.795,-35.2094,75.42,83,20,6.91,BR,1689894954
186,Verkhnevilyuysk,63.4453,120.3167,66.56,67,28,3.2,RU,1689894955
187,Aromashevo,56.8602,68.6375,59.65,94,25,6.53,RU,1689894957
188,Chernyshevskiy,63.0128,112.4714,62.42,76,99,2.8,RU,1689894958
189,Northam,51.0333,-4.2167,58.6,74,45,8.52,GB,1689894959
190,Ixtapa,20.7,-105.2,90.23,79,75,13.8,MX,1689894960
191,Constanța,44.1833,28.65,70.7,83,91,5.7,RO,1689894962
192,Amahai,-3.3333,128.9167,82.0,84,42,7.87,ID,1689894966
193,Kinkala,-4.3614,14.7644,71.28,57,12,4.29,CG,1689894969
194,Cutral-Có,-38.9469,-69.2089,57.9,10,98,10.45,AR,1689894970
195,Barra de Santo Antônio,-9.4047,-35.5072,72.68,74,30,13.42,BR,1689894971
196,Daru,-9.0763,143.2092,78.01,75,96,11.39,PG,1689894973
197,Tazovsky,67.4667,78.7,62.71,73,73,8.79,RU,1689894974
198,Butterworth,5.3991,100.3638,82.44,83,40,4.61,MY,1689894975
199,Bengaluru,12.9762,77.6033,71.24,88,40,13.8,IN,1689894892
200,Utrik,11.2278,169.8474,83.34,78,65,19.24,MH,1689894978
201,Corner Brook,48.9667,-57.9484,69.96,93,100,1.54,CA,1689894928
202,Dudinka,69.4058,86.1778,63.63,97,70,10.4,RU,1689894981
203,Kittilä,67.6647,24.8936,50.61,93,100,9.22,FI,1689894982
204,Wailua Homesteads,22.0669,-159.378,86.79,71,20,19.57,US,1689894983
205,Champerico,14.3,-91.9167,93.74,67,6,6.96,GT,1689894985
206,Vrangel',42.7297,133.0839,68.11,90,47,3.78,RU,1689894986
207,As Sulayyil,20.4607,45.5779,95.25,9,95,3.69,SA,1689894987
208,Vilyuchinsk,52.9306,158.4028,55.67,94,100,0.81,RU,1689894990
209,Kuta,-8.7233,115.1723,75.15,83,40,3.44,ID,1689894991
210,Harper,4.375,-7.7169,76.42,86,70,10.47,LR,1689894992
211,Souillac,-20.5167,57.5167,64.78,94,20,4.61,MU,1689894993
212,Slaton,33.4373,-101.6435,99.5,17,20,13.24,US,1689894995
213,Turpan,42.9333,89.1667,92.93,25,90,3.83,CN,1689894996
214,Kapaa,22.0752,-159.319,88.12,68,20,19.57,US,1689894997
215,Port Elizabeth,-33.918,25.5701,53.89,58,0,13.8,ZA,1689894998
216,Badger,64.8,-147.5333,70.05,83,75,0.0,US,1689894999
217,Bel Ombre,-4.6167,55.4167,78.64,83,20,16.11,SC,1689895001
218,Contamana,-7.3333,-75.0167,77.67,80,59,0.92,PE,1689895002
219,Soto la Marina,23.7667,-98.2167,94.89,39,6,19.08,MX,1689894726
220,Trondheim,63.4305,10.3951,56.91,84,98,1.01,NO,1689894915
221,Cabo San Lucas,22.8909,-109.9124,96.19,43,0,19.57,MX,1689895005
222,Cabañas,22.9758,-82.9219,85.82,70,81,11.54,CU,1689895007
223,Weno,7.4515,151.8468,84.15,84,100,8.05,FM,1689895008
224,Gillette,44.2911,-105.5022,80.11,44,0,11.5,US,1689895009
225,Whitehorse,60.7161,-135.0538,80.02,33,75,6.91,CA,1689895010
226,Haiku-Pauwela,20.9219,-156.3051,83.17,67,40,23.02,US,1689895012
227,Nova Sintra,14.8667,-24.7167,74.52,82,20,6.29,CV,1689894980
228,Bad Salzdetfurth,52.0578,10.0058,58.28,68,64,2.57,DE,1689895014
229,Uray,60.1247,64.7758,61.09,93,86,4.16,RU,1689895015
230,Khabarovsk,48.4808,135.0928,82.2,69,0,8.99,RU,1689895017
231,Mogadishu,2.0371,45.3438,77.0,88,74,18.84,SO,1689895018
232,Kuanda,56.3161,116.0806,54.27,79,88,2.59,RU,1689895019
233,Tralee,52.2704,-9.7026,52.59,88,33,6.15,IE,1689895020
234,Cologne,50.9333,6.95,63.86,82,20,5.75,DE,1689895007
235,Geraldton,-28.7667,114.6,43.21,93,0,11.5,AU,1689895023
236,Lüderitz,-26.6481,15.1594,58.69,47,0,4.97,NA,1689895024
237,Kutum,14.2,24.6667,79.9,47,94,15.37,SD,1689895025
238,Tulu Bolo,8.6667,38.2167,56.95,95,100,8.32,ET,1689895026
239,Saint Croix,17.7397,-64.7388,82.85,74,100,6.91,VI,1689895028
240,Samaná,19.2056,-69.3369,84.16,79,18,8.01,DO,1689894910
241,Nouadhibou,20.931,-17.0347,71.58,88,75,14.97,MR,1689895030
242,Purpe,64.4803,76.6897,66.83,59,61,9.8,RU,1689895031
243,Wailea,19.8858,-155.123,80.44,84,100,8.05,US,1689895032
244,Paka,4.6374,103.4368,75.13,94,20,0.0,MY,1689895034
245,Bairnsdale,-37.8333,147.6167,48.06,88,84,1.01,AU,1689895035
246,Timbiquí,2.7717,-77.6654,80.55,90,59,6.02,CO,1689895037
247,Sena Madureira,-9.0656,-68.6569,80.02,54,21,1.72,BR,1689895038
248,Sechura,-5.5569,-80.8222,76.37,67,4,16.6,PE,1689895040
249,College,64.8569,-147.8028,70.12,85,75,0.0,US,1689895041
250,Wotje,9.4543,170.2367,83.14,82,97,19.57,MH,1689895042
251,Mugia,43.1041,-9.2179,61.92,87,0,3.24,ES,1689895043
252,Schweizer-Reneke,-27.1887,25.3293,50.34,73,40,24.2,ZA,1689895045
253,Kasane,-17.8167,25.15,57.61,39,40,6.31,BW,1689895046
254,Bo`ka,40.8108,69.1986,72.36,31,44,5.08,UZ,1689895047
255,Walvis Bay,-22.9575,14.5053,52.0,85,0,1.05,NA,1689895048
256,Likiep,9.8251,169.3107,83.52,79,79,19.95,MH,1689895050
257,Palikir,6.9248,158.1611,77.85,100,100,6.91,FM,1689895051
258,New Norfolk,-42.7826,147.0587,47.71,85,37,2.51,AU,1689895052
259,Inhambane,-23.865,35.3833,67.42,67,100,19.06,MZ,1689895053
260,Porto-Novo,6.4965,2.6036,78.62,85,97,8.48,BJ,1689895055
261,Carmelo,-33.9892,-58.2856,52.7,90,2,8.19,UY,1689895056
262,Kastsyukovichy,53.3516,32.0506,55.87,97,100,5.77,BY,1689895057
263,Mubi,10.2676,13.2644,71.67,89,56,1.25,NG,1689895059
264,Heber,40.5069,-111.4132,90.07,21,0,9.4,US,1689895060
265,Emirgazi,37.9022,33.8372,69.98,33,0,2.33,TR,1689895061
266,Wynyard,-41.0,145.7167,45.36,75,6,7.16,AU,1689895062
267,Meadow Lake,34.8014,-106.5436,100.8,17,25,1.52,US,1689895063
268,Pasni,25.2631,63.471,82.42,85,100,12.24,PK,1689895065
269,Itacarambi,-15.1022,-44.0919,77.47,42,65,10.29,BR,1689895066
270,Arraial do Cabo,-22.9661,-42.0278,66.16,77,75,5.75,BR,1689895067
271,Kingston,17.997,-76.7936,89.24,72,20,19.57,JM,1689894861
272,Iskateley,67.6803,53.1512,51.58,93,99,12.15,RU,1689895070
273,Mont-Dore,-22.2833,166.5833,72.0,99,74,9.75,NC,1689895071
274,Pampa del Infierno,-26.5052,-61.1744,67.44,52,74,5.75,AR,1689895072
275,Luwuk,-0.9516,122.7875,78.24,83,29,5.1,ID,1689895073
276,Den Helder,52.9599,4.7593,60.03,86,75,2.3,NL,1689895074
277,Farkhār,36.5729,69.8578,72.07,52,23,2.53,AF,1689895076
278,Ghanzi,-21.5667,21.7833,56.07,28,24,12.84,BW,1689895077
279,Muscat,23.6139,58.5922,86.02,76,99,11.77,OM,1689895078
280,Nakambala,-15.8324,27.7799,62.29,50,0,7.74,ZM,1689895079
281,Carlisle,40.2015,-77.1889,86.14,59,82,8.7,US,1689895051
282,Port Alfred,-33.5906,26.891,54.34,58,52,17.16,ZA,1689895082
283,Quellón,-43.1167,-73.6167,53.85,82,75,10.36,CL,1689895083
284,Spring Creek,40.7266,-115.5859,91.4,16,7,1.88,US,1689894868
285,Talodi,10.6325,30.3797,76.46,72,70,2.24,SD,1689895085
286,Simanggang,1.2472,111.4528,73.38,100,100,5.75,MY,1689895087
287,Nishinoomote,30.7333,131.0,80.47,81,100,5.73,JP,1689895088
