,city,lat,lng,max temp,humidity,cloudiness,wind_speed,country,date
288,Margate,51.3813,1.3862,60.31,90,91,4.0,GB,1689895089
289,Luau,-10.7073,22.2247,64.83,37,12,2.15,AO,1689895091
290,Sīwah,29.2041,25.5195,89.46,20,0,4.38,EG,1689894986
291,Florø,61.5996,5.0328,51.87,93,100,4.61,NO,1689895093
292,Igabi,10.7889,7.7749,72.32,92,100,0.74,NG,1689895094
293,Palangkaraya,-2.2,113.8333,73.36,99,98,1.32,ID,1689894800
294,Smithers,54.7804,-127.1743,86.32,26,40,10.36,CA,1689894919
295,Fort St. John,56.2499,-120.8529,80.49,32,75,3.44,CA,1689895098
296,Villa Sandino,12.0483,-84.9936,79.97,84,44,14.23,NI,1689895099
297,Rivne,50.6231,26.2274,55.15,93,1,5.1,UA,1689895100
298,Batouri,4.4333,14.3667,69.08,98,100,2.37,CM,1689895102
299,Vorgashor,67.5833,63.95,63.23,84,61,5.37,RU,1689895103
300,Oroszlány,47.4867,18.3123,61.95,61,33,1.25,HU,1689895104
301,Rio Grande,-32.035,-52.0986,59.11,98,100,10.83,BR,1689895106
302,Saipan,15.1355,145.701,86.7,100,20,11.5,MP,1689895107
303,Diepholz,52.6,8.3667,61.43,80,87,2.73,DE,1689895108
304,La Souterraine,46.2371,1.487,64.71,76,100,3.6,FR,1689895109
305,San Luis de la Loma,17.2706,-100.8939,89.31,64,32,8.99,MX,1689895111
306,Meadow Lakes,61.6247,-149.6011,68.95,74,40,4.61,US,1689895112
307,Bantay,17.5847,120.3892,83.97,77,84,6.17,PH,1689895114
308,Bonga,7.2833,36.2333,58.98,99,100,1.63,ET,1689895115
309,Cannonvale,-20.2833,148.7,69.19,72,18,8.32,AU,1689895116
310,Tshabong,-26.05,22.45,53.44,31,60,8.81,BW,1689895117
311,Sibi,29.5448,67.8764,95.76,48,69,4.34,PK,1689895119
312,General Conesa,-40.1,-64.4333,57.2,44,100,19.77,AR,1689895120
313,Hasaki,35.7333,140.8333,81.3,82,4,10.76,JP,1689895121
314,Palpa,-14.5336,-75.1856,71.4,56,0,4.41,PE,1689895123
315,Ormara,25.2088,64.6357,82.47,82,100,9.6,PK,1689895124
316,Carnarvon,-24.8667,113.6333,53.87,47,1,18.3,AU,1689895125
317,Belyy Yar,53.6039,91.3903,67.89,83,0,4.47,RU,1689895126
318,Hereford,52.0568,-2.7148,56.01,88,36,3.78,GB,1689894607
319,Sakaiminato,35.55,133.2333,76.98,88,20,3.44,JP,1689895129
320,Shingū,33.7333,135.9833,77.86,82,100,3.94,JP,1689895130
321,Murzuk,25.9155,13.9184,87.44,19,0,9.19,LY,1689895131
322,Greytown,-29.0642,30.5928,41.65,92,99,1.5,ZA,1689895132
323,Jacobina,-11.1806,-40.5183,68.7,64,30,11.43,BR,1689895134
324,Belokurikha,51.9959,84.9896,60.4,90,34,5.48,RU,1689895135
325,Taro,-8.3862,115.28,68.0,87,42,1.95,ID,1689895136
326,Saynshand,44.8824,110.1163,65.57,71,100,19.28,MN,1689895137
327,Luocheng,29.3848,104.0286,72.5,97,99,1.25,CN,1689895138
328,Telêmaco Borba,-24.3239,-50.6156,56.98,97,8,3.09,BR,1689894845
329,Ivdel',60.6911,60.4206,56.26,95,58,3.87,RU,1689895141
330,Lendelede,50.8833,3.2333,61.14,85,100,1.83,BE,1689895142
331,Pangai,-19.8,-174.35,76.14,87,99,32.46,TO,1689895143
332,Wau,7.7029,27.9953,71.17,92,82,3.22,SS,1689895145
333,Jieshi,22.8134,115.8257,82.8,83,95,1.07,CN,1689895146
334,Puerto Baquerizo Moreno,-0.9,-89.6,77.09,82,51,12.12,EC,1689895147
335,Nizhnyaya Salda,58.0776,60.7202,53.64,96,42,5.66,RU,1689895148
336,Villa Gesell,-37.2639,-56.973,49.05,91,5,11.97,AR,1689895150
337,Klyuchi,52.2667,79.1667,67.15,60,25,7.87,RU,1689895151
338,Yingkou,40.6648,122.2283,80.22,58,66,2.89,CN,1689895152
339,Nikolayevsk-on-Amur,53.1406,140.73,74.14,71,76,2.39,RU,1689895153
340,Afaahiti,-17.75,-149.2833,76.87,66,16,19.22,PF,1689895154
341,Kānt,27.8,79.8,88.05,61,9,6.53,IN,1689895156
342,Matthew Town,20.95,-73.6667,84.4,75,100,16.58,BS,1689895157
343,Fedorovka,53.6314,62.7078,61.25,67,62,7.47,KZ,1689895158
344,Houma,29.5958,-90.7195,96.01,64,0,6.91,US,1689894887
345,Nova Viçosa,-17.8919,-39.3719,72.28,84,99,15.95,BR,1689895161
346,Xızı,40.9058,49.0813,70.0,66,0,3.18,AZ,1689895162
347,Nizhneangarsk,55.7833,109.55,57.58,63,6,8.34,RU,1689895163
348,Lan Sak,15.4529,99.5761,76.1,76,100,3.06,TH,1689895164
349,Chicoana,-25.1009,-65.5331,53.06,46,68,4.25,AR,1689895166
350,Dadukou,26.5479,101.7054,70.23,94,100,0.69,CN,1689895167
351,Port Hedland,-20.3167,118.5667,64.45,42,1,8.05,AU,1689895168
352,Guerrero Negro,27.9769,-114.0611,75.2,64,12,18.48,MX,1689895169
353,Mossendjo,-2.9506,12.7261,66.22,79,100,2.42,CG,1689895170
354,Copala,16.65,-98.9833,89.38,62,12,9.64,MX,1689895172
355,Manta,-0.95,-80.7333,82.18,78,40,15.01,EC,1689895173
356,Cadale,2.7603,46.3222,77.2,87,100,20.15,SO,1689895174
357,Angoche,-16.2325,39.9086,74.64,75,0,13.49,MZ,1689895175
358,Calabozo,8.9242,-67.4293,77.5,90,97,2.13,VE,1689895177
359,Myeik,12.4333,98.6,76.66,91,100,6.51,MM,1689895178
360,North Bend,43.4065,-124.2243,78.24,72,20,14.97,US,1689895179
361,La Paz Centro,12.34,-86.6753,90.99,51,89,11.99,NI,1689895180
362,Bengkulu,-3.8004,102.2655,74.07,90,94,4.52,ID,1689894981
363,Sanctuary Point,-35.1114,150.629,58.32,58,24,8.68,AU,1689895183
364,Kill Devil Hills,36.0307,-75.676,86.02,81,0,11.5,US,1689895184
365,Vadsø,70.0744,29.7487,49.08,87,100,18.41,NO,1689895185
366,Sungailiat,-1.85,106.1333,77.83,88,100,7.9,ID,1689895186
367,Arad,46.3333,21.75,64.31,54,5,1.7,RO,1689895187
368,Koné,-21.0595,164.8658,71.47,55,5,6.2,NC,1689895189
369,Griffith,41.5284,-87.4237,84.25,49,0,23.02,US,1689895190
370,Ketchikan,55.3422,-131.6461,70.27,64,40,9.22,US,1689895146
371,Mount Isa,-20.7333,139.5,69.57,46,75,10.36,AU,1689895192
372,Chimay,50.0486,4.3171,59.49,85,100,7.63,BE,1689895194
373,Mariehamn,60.0973,19.9348,49.86,100,0,1.14,AX,1689895173
374,Tangalle,6.024,80.7911,78.22,86,74,10.92,LK,1689895196
375,Zhalantun,48.0,122.7167,65.57,64,100,4.29,CN,1689895197
376,Mejit,10.2753,170.8646,83.07,83,89,18.86,MH,1689895199
377,Uruçuca,-14.5931,-39.2844,70.61,97,76,2.64,BR,1689895200
378,Codrington,-38.2667,141.9667,45.12,84,67,7.18,AU,1689895201
379,Bayanaul,50.7889,75.6956,64.09,60,5,7.54,KZ,1689895203
380,Penzance,50.1186,-5.5371,56.08,76,3,11.14,GB,1689895204
381,Xigazê,29.25,88.8833,57.38,49,26,3.36,CN,1689895206
382,Alice Springs,-23.7,133.8833,53.15,66,0,6.91,AU,1689895207
383,Salina Cruz,16.1667,-95.2,92.77,50,9,21.54,MX,1689895209
384,El Charco,2.4769,-78.1105,80.49,88,82,6.6,CO,1689895210
385,Taltal,-25.4,-70.4833,61.5,82,78,4.0,CL,1689895211
386,Sabang,5.8933,95.3214,83.52,73,98,21.61,ID,1689895212
387,Ceeldheer,3.8488,47.1806,76.89,84,95,23.42,SO,1689895213
388,Ad Dilam,23.9915,47.1627,93.61,11,92,3.4,SA,1689895215
389,Yangjiang,21.85,111.9667,79.84,90,87,1.48,CN,1689895216
390,Coquimbo,-29.9533,-71.3436,56.93,94,100,6.91,CL,1689894921
391,Bonthe,7.5264,-12.505,77.22,88,100,7.43,SL,1689895218
392,Halifax,44.6453,-63.5724,73.47,90,100,5.99,CA,1689894973
393,Cooper’s Town,26.8667,-77.5167,86.18,71,99,7.54,BS,1689895221
394,Christchurch,-43.5333,172.6333,47.91,74,40,4.61,NZ,1689895222
395,Arvayheer,46.2639,102.775,57.47,75,3,3.65,MN,1689895223
396,Port Blair,11.6667,92.75,81.18,84,100,16.37,IN,1689895225
397,Omdurman,15.6445,32.4777,94.41,33,94,16.53,SD,1689895226
398,Douz,33.4663,9.0203,93.54,16,0,12.93,TN,1689895227
399,Rābigh,22.7986,39.0349,86.67,65,59,7.43,SA,1689895228
400,Rancho Murieta,38.5019,-121.0947,106.65,19,0,6.91,US,1689895230
401,Labytnangi,66.6572,66.4183,62.51,92,74,1.9,RU,1689895231
402,Greenville,35.6127,-77.3663,87.82,78,0,0.0,US,1689895170
403,Cockburn Town,21.4612,-71.1419,82.4,81,99,20.0,TC,1689895213
404,Brookings,44.3114,-96.7984,77.25,57,40,8.05,US,1689895208
405,Palopo,-2.9996,120.1921,76.33,85,84,1.79,ID,1689895236
406,Xinzhou,38.4092,112.7333,70.02,82,38,0.76,CN,1689895237
407,Lamu,-2.2717,40.902,79.02,85,42,18.23,KE,1689895238
408,Newman,37.3138,-121.0208,102.54,7,0,4.59,US,1689895094
409,Horsham,51.064,-0.3272,63.01,68,0,5.75,GB,1689895102
410,Kapiri Mposhi,-13.9652,28.6809,56.16,60,1,4.83,ZM,1689895242
411,Dalandzadgad,43.5708,104.425,61.18,65,97,8.41,MN,1689895243
412,Baicheng,45.6167,122.8167,73.04,80,100,2.8,CN,1689895244
413,Santo Antônio do Içá,-3.1022,-67.9397,79.09,78,77,1.41,BR,1689895246
414,Beïnamar,8.6698,15.3813,72.93,87,75,4.18,TD,1689895247
415,Korla,41.7597,86.1469,86.97,26,80,10.51,CN,1689895120
416,Tomé Açu,-2.4189,-48.1522,80.46,62,23,4.07,BR,1689894989
417,Paramonga,-10.6667,-77.8333,68.52,77,10,8.21,PE,1689895250
418,Korsakov,46.6328,142.7813,67.84,88,54,7.56,RU,1689895252
419,Melo,-32.3667,-54.1833,55.78,97,99,7.63,UY,1689895253
420,Nemuro,43.3236,145.575,59.59,90,4,8.08,JP,1689895255
421,Kattivākkam,13.2167,80.3167,88.07,64,100,14.47,IN,1689895256
422,Dhidhdhoo,6.8833,73.1,82.76,80,100,16.13,MV,1689895257
423,Nabire,-3.3667,135.4833,79.23,86,83,3.38,ID,1689895258
424,Mirador,-6.3708,-44.3631,75.34,32,1,3.76,BR,1689895260
425,Las Palmas,28.4204,-14.0131,70.59,73,20,18.41,ES,1689895261
426,Al Mindak,20.1588,41.2834,78.4,15,97,8.05,SA,1689895262
427,Hotan,37.0997,79.9269,82.49,17,54,3.96,CN,1689895264
428,Chinoz,40.9364,68.7697,73.51,32,23,3.04,UZ,1689895265
429,Mariental,-24.6333,17.9667,49.3,30,3,5.97,NA,1689895266
430,Khandyga,62.6667,135.6,65.05,93,97,6.33,RU,1689895267
431,Portland,45.5234,-122.6762,91.53,42,20,5.75,US,1689894673
432,Ghadames,30.1337,9.5007,94.01,12,0,8.55,LY,1689895270
433,Castillos,-34.1667,-53.8333,54.93,91,99,6.69,UY,1689895271
434,Quepos,9.4236,-84.1652,84.22,78,96,2.62,CR,1689894979
435,Boyolangu,-8.1181,111.8935,69.53,93,45,1.9,ID,1689895274
436,Minturno,41.2576,13.7237,81.07,90,0,2.33,IT,1689895275
437,Gorontalo,0.5412,123.0595,77.43,88,7,3.98,ID,1689895276
438,Bonito,-21.1211,-56.4819,73.63,56,30,1.41,BR,1689895278
439,Riohacha,11.5444,-72.9072,88.36,59,6,18.32,CO,1689895039
440,South Houston,29.663,-95.2355,99.34,54,20,20.71,US,1689895280
441,Tommot,58.9564,126.2925,56.43,89,92,7.61,RU,1689895281
442,Ayoun El Atrous,16.6614,-9.6149,94.75,34,100,18.92,MR,1689895280
443,Atar,20.5169,-13.0499,99.55,18,5,8.52,MR,1689895284
444,Kayangel,8.0823,134.7173,83.79,78,99,17.31,PW,1689895285
445,San Juan,-31.5375,-68.5364,61.3,27,74,4.47,AR,1689895286
446,Al Jadīd,27.05,14.4,87.24,21,0,7.38,LY,1689895288
447,Tonalá,20.6167,-103.2333,83.32,34,75,0.0,MX,1689895289
448,Cherëmushki,52.8356,91.3944,64.56,95,100,3.65,RU,1689895290
449,Bamboo Flat,11.7,92.7167,81.23,84,100,16.17,IN,1689895292
450,Toppenish,46.3774,-120.3087,101.35,12,38,6.67,US,1689895167
451,Emmett,43.8735,-116.4993,103.89,16,1,12.73,US,1689895294
452,Nadi,-17.8,177.4167,84.2,65,20,4.61,FJ,1689895295
453,Galliano,29.4422,-90.2992,95.0,62,40,8.05,US,1689895296
454,Obuasi,6.206,-1.6619,70.86,99,50,2.55,GH,1689895298
455,Lospalos,-8.5186,127.0025,70.77,85,81,8.28,TL,1689895299
456,Cobija,-11.0267,-68.7692,80.78,69,20,3.44,BO,1689895301
457,Pākāla,13.4667,79.1167,79.41,60,100,15.59,IN,1689895302
458,Yeppoon,-23.1333,150.7333,69.26,66,1,3.96,AU,1689895304
459,Kununurra,-15.7667,128.7333,66.18,68,45,0.0,AU,1689895305
460,Cuajinicuilapa,16.4667,-98.4167,90.32,58,7,9.46,MX,1689895306
461,Ulladulla,-35.35,150.4667,56.52,56,24,8.23,AU,1689895307
462,Mitsamiouli,-11.3847,43.2844,79.45,73,99,11.1,KM,1689895309
463,Igrim,63.1906,64.4162,59.97,94,45,4.16,RU,1689895310
464,Bélel,7.05,14.4333,60.98,94,99,1.95,CM,1689895311
465,Kudahuvadhoo,2.6708,72.8944,82.74,74,99,8.1,MV,1689895312
466,Kirensk,57.7853,108.1119,63.23,68,10,1.48,RU,1689895314
467,Kiunga,-6.1219,141.2906,76.62,81,93,4.61,PG,1689895315
468,Garissa,-0.4536,39.6401,74.84,71,35,16.35,KE,1689895316
469,Diyarbakır,37.9158,40.2189,75.18,25,0,2.3,TR,1689895317
470,Urengoy,65.9667,78.3667,66.11,66,44,7.0,RU,1689895318
471,Bauru,-22.3147,-49.0606,70.74,68,0,10.36,BR,1689895320
472,Claveria,18.6074,121.0832,81.88,78,28,5.66,PH,1689895321
473,Fortaleza,-3.7227,-38.5247,80.22,78,0,6.91,BR,1689895208
474,Yuzhno-Kurilsk,44.0306,145.8556,60.1,87,27,7.96,RU,1689895329
475,Flin Flon,54.7682,-101.865,80.44,39,20,6.91,CA,1689895330
476,Lages,-27.8161,-50.3261,52.7,97,100,6.96,BR,1689895331
477,Igarka,67.4667,86.5833,61.43,96,100,11.9,RU,1689895333
478,Iquitos,-3.7481,-73.2472,77.04,83,40,0.0,PE,1689895334
479,Bossangoa,6.4926,17.4552,69.82,96,100,3.27,CF,1689895335
480,Howrah,22.5892,88.3103,82.4,94,75,8.05,IN,1689895327
481,Solnechnyy,50.7214,136.6319,81.12,52,80,3.96,RU,1689895338
482,East London,-33.0153,27.9116,57.11,51,100,14.38,ZA,1689895049
483,Santa Rosalía,27.3167,-112.2833,95.77,41,0,1.21,MX,1689895340
484,Udaipur,24.5712,73.6918,80.1,81,36,1.21,IN,1689895341
485,Arar,30.9753,41.0381,91.42,9,0,13.8,SA,1689895343
486,Sovata,46.5833,25.0667,60.96,89,0,2.8,RO,1689895344
487,Konark,19.9,86.1167,81.0,87,94,3.04,IN,1689895345
488,Rach Gia,10.0167,105.0833,79.29,86,100,18.92,VN,1689895346
489,North Shore,-36.8,174.75,55.47,86,100,4.0,NZ,1689895112
490,Tynda,55.1667,124.7167,59.0,70,25,3.27,RU,1689895349
491,Forster,-32.1667,152.5167,54.37,70,38,8.34,AU,1689895350
492,Xining,36.6167,101.7667,49.46,76,0,3.31,CN,1689895351
493,Nizhnesortymskiy,62.4397,71.7603,65.3,75,97,8.05,RU,1689895353
494,Mogador,31.5125,-9.77,78.3,79,0,10.36,MA,1689895354
495,Marvejols,44.5538,3.2914,59.27,80,20,1.72,FR,1689895355
496,Türkmenbaşy,40.0222,52.9552,81.37,44,0,9.22,TM,1689895357
497,Santander,43.4647,-3.8044,68.59,88,100,1.14,ES,1689895358
498,Tutóia,-2.7619,-42.2744,78.44,78,4,10.29,BR,1689895359
499,Nejdek,50.3224,12.7294,53.67,82,0,3.44,CZ,1689895360
500,Saldanha,-33.0117,17.9442,46.45,67,0,12.71,ZA,1689895361
501,Cascais,38.6979,-9.4215,68.05,79,0,17.0,PT,1689895252
502,Ola,59.5833,151.2833,73.15,79,15,5.97,RU,1689895364
503,Lae,-6.7221,146.9847,80.17,74,78,3.67,PG,1689895365
504,São Félix do Xingu,-6.6447,-51.995,76.37,41,5,1.95,BR,1689895366
505,São Vicente,-23.9631,-46.3919,69.98,26,72,7.7,BR,1689895081
506,Lebyazh'ye,55.2689,66.4947,60.98,94,97,7.74,RU,1689895369
507,Lerwick,60.1545,-1.1494,50.0,83,100,15.05,GB,1689895250
508,Lata,40.1629,-8.3327,57.49,99,10,2.37,PT,1689895371
509,Llanes,43.4198,-4.7549,66.18,82,42,2.39,ES,1689895372
510,Mananjary,-21.2167,48.3333,68.61,90,42,2.15,MG,1689895374
511,I-n-Salah,27.1935,2.4607,96.8,10,0,11.95,DZ,1689895375
512,Sittwe,20.15,92.9,79.81,91,100,11.88,MM,1689895376
513,Sarandí del Yi,-33.35,-55.6333,53.29,97,91,9.13,UY,1689895377
514,Dien Bien Phu,21.3833,103.0167,72.43,100,88,2.17,VN,1689895379
515,Yeniseysk,58.4497,92.1703,59.49,72,94,4.92,RU,1689895380
516,Realicó,-35.0366,-64.2447,54.88,56,100,9.89,AR,1689895381
517,Pont Rouge,48.8833,-72.0825,68.29,71,96,3.13,CA,1689895382
518,Prince Rupert,54.3161,-130.3201,64.09,91,0,9.22,CA,1689895253
519,Zaozërsk,69.4005,32.4476,46.87,92,100,15.19,RU,1689895385
520,Vidalia,32.2177,-82.4135,95.11,46,0,8.05,US,1689895386
521,Killarney,52.05,-9.5167,49.71,94,30,3.38,IE,1689895387
522,Okhotsk,59.3833,143.3,61.11,77,42,6.91,RU,1689895389
523,Cidreira,-30.1811,-50.2056,62.94,89,100,15.99,BR,1689895390
524,Pagar Alam,-4.0167,103.2667,68.02,94,100,2.57,ID,1689895391
525,Río Hato,8.3833,-80.1667,89.15,65,20,13.8,PA,1689895393
526,Gaogou,34.0175,119.1886,76.42,93,94,7.18,CN,1689895394
527,Bila Tserkva,49.8094,30.1121,57.22,97,27,7.11,UA,1689895395
528,Naze,28.3667,129.4833,81.52,79,100,8.63,JP,1689895396
529,Viedma,-40.8135,-62.9967,56.08,45,100,18.41,AR,1689895225
530,Praia da Vitória,38.7333,-27.0667,71.76,94,20,5.35,PT,1689895399
531,Sosnovo-Ozerskoye,52.5249,111.5418,56.32,62,88,6.42,RU,1689895400
532,Ulsteinvik,62.3432,5.8487,56.75,93,100,3.0,NO,1689895401
533,Papao,-17.75,-149.55,78.48,67,20,18.68,PF,1689895403
534,Malango,-2.9627,119.9001,67.41,97,86,0.94,ID,1689895404
535,Tôlanaro,-25.0319,46.9987,68.07,94,40,4.61,MG,1689895349
536,Glace Bay,46.1969,-59.957,73.06,93,75,3.0,CA,1689895406
537,Laguna Salada,19.6483,-71.0945,87.82,70,58,5.01,DO,1689895407
538,Pamandzi,-12.7967,45.2794,78.58,83,100,12.66,YT,1689895409
539,Zhigalovo,54.8097,105.1578,59.45,66,0,2.3,RU,1689895410
540,Waat,51.1454,6.4958,62.22,91,75,3.44,DE,1689895411
541,Missão Velha,-7.2497,-39.1431,79.29,53,20,5.75,BR,1689895412
542,Aracati,-4.5617,-37.7697,79.56,65,4,17.16,BR,1689895414
543,Sarai,53.7458,41.0213,55.65,84,17,5.44,RU,1689895415
544,Province of Mantua,45.1667,10.7833,79.41,91,28,4.59,IT,1689895416
545,Mount Pearl,47.5166,-52.7813,75.54,80,40,11.5,CA,1689895379
546,Burang,30.25,81.1667,53.91,73,95,3.13,CN,1689895419
547,Alofi,-19.0595,-169.9187,73.29,78,100,11.5,NU,1689895420
548,Eyl,7.9803,49.8164,78.37,70,41,23.15,SO,1689895421
549,Astara,38.5,48.6667,69.78,84,27,1.03,AZ,1689895422
550,Benguela,-12.5763,13.4055,66.04,85,45,5.26,AO,1689895423
551,Coelho Neto,-4.2567,-43.0128,76.87,45,3,1.86,BR,1689895425
552,Kānkānhalli,12.55,77.4167,70.43,82,93,14.61,IN,1689895426
553,Senanga,-16.1167,23.2667,57.87,37,42,6.8,ZM,1689895427
554,Awjilah,29.1081,21.2869,84.76,46,0,13.69,LY,1689895428
555,Baxter,46.3433,-94.2867,78.87,41,0,10.36,US,1689895429
556,Labuan,5.2767,115.2417,77.36,88,40,7.0,MY,1689895431
557,Guayama,17.9841,-66.1138,85.66,83,93,4.0,PR,1689895432
558,Doumé,4.2333,13.45,68.38,99,94,2.57,CM,1689895433
559,Pacasmayo,-7.4006,-79.5714,71.17,79,7,15.52,PE,1689895435
560,Brisas de Zicatela,15.8369,-97.0419,91.92,55,75,6.91,MX,1689895436
561,Bocana de Paiwas,12.7857,-85.1227,80.78,85,33,11.92,NI,1689895437
562,Fuglafjørður,62.244,-6.814,48.67,96,100,16.33,FO,1689895438
563,Luanda,-8.8368,13.2343,69.8,88,13,5.75,AO,1689895252
564,Ambodifotatra,-16.9833,49.85,73.65,90,95,12.39,MG,1689895441
565,Nuuk,64.1835,-51.7216,48.81,100,75,3.44,GL,1689895390
566,Abū Qurqāş,27.9312,30.8384,89.67,19,0,10.98,EG,1689895447
567,Roboré,-18.3333,-59.75,74.66,46,0,5.06,BO,1689895451
568,Revda,56.801,59.9303,54.03,87,47,7.23,RU,1689895452
569,Garachiko,28.7781,-17.7646,69.91,73,75,20.71,ES,1689895464
570,Karasburg,-28.0167,18.75,46.54,32,0,8.68,NA,1689895470
571,Kulhudhuffushi,6.6221,73.07,83.05,79,100,16.08,MV,1689895473
572,Coahuayana de Hidalgo,18.7,-103.6583,91.02,54,98,6.62,MX,1689895474
573,Miquelon,47.0975,-56.3814,64.4,100,100,15.66,PM,1689895476
574,Bereket,39.2446,55.5154,82.18,25,0,8.84,TM,1689895477
575,Boa Vista,2.8197,-60.6733,87.78,58,20,4.61,BR,1689895478
576,Nanchong,30.7951,106.0847,75.69,95,99,1.07,CN,1689895479
577,Coalinga,36.1397,-120.3602,100.65,11,0,2.35,US,1689895480
578,Calvinia,-31.4707,19.776,39.25,63,0,10.0,ZA,1689895482
579,Spearfish,44.4908,-103.8594,75.09,48,0,8.05,US,1689895344
